"vote17","vote19","age"
"Labour","Labour","18-25"
"Green Party","Conservative","46-55"
"Labour","Labour","26-35"
"Conservative","Conservative","66+"
"Conservative","Conservative","46-55"
"UKIP","Conservative","46-55"
"Conservative","Conservative","66+"
"Conservative","Green Party","66+"
"Conservative","Conservative","46-55"
"Conservative","Conservative","66+"
"Labour","Labour","46-55"
"Labour","Labour","46-55"
"Conservative","Conservative","56-65"
"Conservative","Conservative","66+"
"Liberal Democrat","Liberal Democrat","56-65"
"Labour","Labour","46-55"
"Conservative","Conservative","56-65"
"Conservative","Conservative","56-65"
"Labour","Liberal Democrat","66+"
"Labour","Labour","26-35"
"Conservative","Conservative","56-65"
"Conservative","Conservative","18-25"
"Labour","Labour","46-55"
"Labour","Labour","46-55"
"Labour","Labour","18-25"
"Labour","Labour","56-65"
"Labour","Labour","56-65"
"Liberal Democrat","Liberal Democrat","26-35"
"Labour","Conservative","46-55"
"Green Party","Labour","36-45"
"Labour","Labour","18-25"
"Green Party","Green Party","46-55"
"Liberal Democrat","Green Party","66+"
"Conservative","Conservative","36-45"
"Labour","Labour","66+"
"Labour","Labour","46-55"
"Conservative","Conservative","46-55"
"Liberal Democrat","Liberal Democrat","46-55"
"Labour","Labour","26-35"
"Labour","Liberal Democrat","66+"
"Labour","Labour","66+"
"Labour","Labour","56-65"
"Conservative","Conservative","66+"
"Labour","Labour","18-25"
"Conservative","Conservative","26-35"
"Conservative","Conservative","56-65"
"Labour","Labour","56-65"
"Conservative","Conservative","66+"
"Labour","Labour","36-45"
"Conservative","Conservative","18-25"
"Labour","Conservative","56-65"
"Conservative","Conservative","66+"
"Liberal Democrat","Liberal Democrat","46-55"
"Labour","Labour","46-55"
"Liberal Democrat","Conservative","46-55"
"Liberal Democrat","Brexit Party","26-35"
"Conservative","Brexit Party","46-55"
"Liberal Democrat","Liberal Democrat","46-55"
"Liberal Democrat","Liberal Democrat","26-35"
"Conservative","Conservative","56-65"
"Conservative","Conservative","56-65"
"Labour","Labour","56-65"
"Labour","Labour","56-65"
"Labour","Labour","36-45"
"Labour","Labour","36-45"
"Conservative","Conservative","66+"
"Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Green Party","56-65"
"Labour","Labour","56-65"
"Conservative","Conservative","46-55"
"Conservative","Conservative","66+"
"Labour","Labour","36-45"
"Conservative","Conservative","66+"
"Conservative","Conservative","46-55"
"Liberal Democrat","Conservative","56-65"
"Conservative","Conservative","46-55"
"Labour","Labour","56-65"
"Labour","Labour","66+"
"Labour","Labour","56-65"
"Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","56-65"
"Conservative","Conservative","26-35"
"Conservative","Conservative","56-65"
"Conservative","Conservative","46-55"
"Labour","Labour","26-35"
"Liberal Democrat","Liberal Democrat","46-55"
"Labour","Labour","26-35"
"UKIP","Conservative","56-65"
"UKIP","Brexit Party","66+"
"Conservative","Conservative","66+"
"Conservative","Conservative","66+"
"Conservative","Conservative","46-55"
"UKIP","Green Party","56-65"
"Labour","Labour","66+"
"UKIP","Conservative","26-35"
"Liberal Democrat","Liberal Democrat","36-45"
"Conservative","Conservative","66+"
"Conservative","Conservative","46-55"
"Liberal Democrat","Liberal Democrat","36-45"
"Labour","Labour","56-65"
"Conservative","Conservative","56-65"
"Conservative","Conservative","26-35"
"Liberal Democrat","Liberal Democrat","36-45"
"Labour","Liberal Democrat","46-55"
"Conservative","Conservative","66+"
"Liberal Democrat","Labour","66+"
"Conservative","Conservative","46-55"
"Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","36-45"
"Conservative","Conservative","66+"
"Conservative","Conservative","46-55"
"Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","18-25"
"Labour","Conservative","66+"
"Conservative","Conservative","66+"
"Labour","Conservative","66+"
"Labour","Green Party","66+"
"Conservative","Conservative","46-55"
"Labour","Conservative","66+"
"Liberal Democrat","Labour","36-45"
"Conservative","Conservative","26-35"
"Conservative","Conservative","26-35"
"Conservative","Conservative","26-35"
"Liberal Democrat","Labour","66+"
"Conservative","Conservative","66+"
"Conservative","Conservative","66+"
"Liberal Democrat","Conservative","46-55"
"Conservative","Conservative","66+"
"Labour","Conservative","66+"
"Conservative","Conservative","56-65"
"Liberal Democrat","Labour","66+"
"Conservative","Conservative","66+"
"Labour","Labour","56-65"
"Conservative","Conservative","56-65"
"Conservative","Conservative","46-55"
"Conservative","Conservative","56-65"
"Labour","Labour","56-65"
"Conservative","Conservative","46-55"
"Conservative","Conservative","66+"
"Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","26-35"
"Conservative","Conservative","46-55"
"Conservative","Conservative","36-45"
"Liberal Democrat","Liberal Democrat","66+"
"Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","56-65"
"Liberal Democrat","Conservative","66+"
"Liberal Democrat","Liberal Democrat","46-55"
"Liberal Democrat","Liberal Democrat","56-65"
"Liberal Democrat","Liberal Democrat","46-55"
"Conservative","Labour","26-35"
"Conservative","Labour","56-65"
"Labour","Labour","56-65"
"Labour","Labour","46-55"
"Conservative","Conservative","56-65"
"Labour","Labour","56-65"
"Labour","Conservative","46-55"
"Conservative","Conservative","26-35"
"Labour","Conservative","46-55"
"Conservative","Conservative","66+"
"Conservative","Conservative","56-65"
"Labour","Labour","56-65"
"Conservative","Conservative","56-65"
"Conservative","Liberal Democrat","66+"
"Conservative","Conservative","46-55"
"Labour","Labour","56-65"
"Conservative","Conservative","56-65"
"Labour","Labour","26-35"
"Conservative","Conservative","56-65"
"Conservative","Conservative","46-55"
"Conservative","Conservative","46-55"
"Labour","Labour","56-65"
"Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","66+"
"Conservative","Conservative","36-45"
"Conservative","Conservative","36-45"
"Labour","Labour","18-25"
"Conservative","Conservative","66+"
"Labour","Labour","46-55"
"Labour","Labour","36-45"
"Labour","Labour","46-55"
"Conservative","Conservative","46-55"
"Conservative","Conservative","56-65"
"Conservative","Conservative","36-45"
"Labour","Labour","46-55"
"Conservative","Conservative","56-65"
"Conservative","Conservative","36-45"
"Liberal Democrat","Liberal Democrat","26-35"
"Conservative","Conservative","66+"
"Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","66+"
"Liberal Democrat","Labour","26-35"
"Liberal Democrat","Liberal Democrat","66+"
"Conservative","Conservative","46-55"
"Labour","Liberal Democrat","66+"
"Conservative","Conservative","36-45"
"Conservative","Conservative","66+"
"Labour","Liberal Democrat","56-65"
"Labour","Labour","46-55"
"Conservative","Conservative","56-65"
"Labour","Liberal Democrat","26-35"
"Liberal Democrat","Liberal Democrat","56-65"
"Liberal Democrat","Conservative","66+"
"Conservative","Liberal Democrat","56-65"
"Conservative","Conservative","46-55"
"Conservative","Conservative","56-65"
"Labour","Labour","66+"
"Conservative","Liberal Democrat","18-25"
"Green Party","Conservative","66+"
"Conservative","Conservative","18-25"
"Liberal Democrat","Liberal Democrat","46-55"
"Conservative","Conservative","66+"
"Conservative","Conservative","66+"
"Liberal Democrat","Conservative","36-45"
"Labour","Conservative","56-65"
"Conservative","Liberal Democrat","56-65"
"Liberal Democrat","Liberal Democrat","26-35"
"Liberal Democrat","Liberal Democrat","26-35"
"Conservative","Conservative","56-65"
"Liberal Democrat","Conservative","56-65"
"Liberal Democrat","Conservative","46-55"
"Liberal Democrat","Liberal Democrat","36-45"
"Conservative","Conservative","26-35"
"Liberal Democrat","Liberal Democrat","66+"
"Liberal Democrat","Liberal Democrat","66+"
"Labour","Liberal Democrat","56-65"
"Conservative","Conservative","56-65"
"Conservative","Conservative","66+"
"Conservative","Conservative","66+"
"Labour","Labour","36-45"
"Labour","Labour","56-65"
"Green Party","Green Party","46-55"
"Liberal Democrat","Liberal Democrat","66+"
"Conservative","Conservative","26-35"
"Labour","Labour","36-45"
"Labour","Labour","36-45"
"Labour","Conservative","66+"
"Labour","Labour","46-55"
"Liberal Democrat","Labour","46-55"
"Conservative","Conservative","66+"
"Conservative","Conservative","66+"
"Liberal Democrat","Labour","36-45"
"Conservative","Conservative","36-45"
"Liberal Democrat","Liberal Democrat","56-65"
"Labour","Labour","56-65"
"Conservative","Conservative","56-65"
"UKIP","Brexit Party","66+"
"Liberal Democrat","Labour","Under 18"
"Labour","Labour","46-55"
"Labour","Labour","66+"
"Conservative","Conservative","66+"
"Labour","Labour","66+"
"Conservative","Conservative","46-55"
"Labour","Brexit Party","66+"
"Conservative","Conservative","26-35"
"Labour","Labour","26-35"
"Labour","Liberal Democrat","66+"
"Conservative","Liberal Democrat","66+"
"Conservative","Conservative","46-55"
"Conservative","Conservative","56-65"
"Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","36-45"
"Conservative","Conservative","46-55"
"Conservative","Conservative","66+"
"Labour","Labour","56-65"
"Conservative","Conservative","66+"
"Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","56-65"
"Labour","Labour","56-65"
"Conservative","Conservative","66+"
"Green Party","Labour","36-45"
"Labour","Labour","46-55"
"Conservative","Conservative","46-55"
"Conservative","Conservative","46-55"
"Conservative","Conservative","46-55"
"Liberal Democrat","Conservative","66+"
"Conservative","Conservative","66+"
"Conservative","Conservative","56-65"
"Liberal Democrat","Conservative","46-55"
"Liberal Democrat","Liberal Democrat","46-55"
"Conservative","Conservative","56-65"
"Conservative","Conservative","66+"
"Liberal Democrat","Liberal Democrat","36-45"
"Conservative","Conservative","56-65"
"Conservative","Conservative","36-45"
"Conservative","Conservative","46-55"
"Labour","Labour","36-45"
"Conservative","Conservative","66+"
"Labour","Labour","56-65"
"Conservative","Conservative","66+"
"Conservative","Conservative","46-55"
"Labour","Labour","56-65"
"Liberal Democrat","Liberal Democrat","18-25"
"Conservative","Conservative","66+"
"Conservative","Conservative","26-35"
"Conservative","Liberal Democrat","66+"
"Conservative","Conservative","66+"
"Labour","Labour","26-35"
"Liberal Democrat","Liberal Democrat","56-65"
"Labour","Labour","26-35"
"Labour","Labour","18-25"
"Conservative","Liberal Democrat","46-55"
"Conservative","Conservative","46-55"
"Liberal Democrat","Conservative","56-65"
"Labour","Labour","56-65"
"Conservative","Brexit Party","46-55"
"Labour","Labour","46-55"
"Labour","Labour","18-25"
"Conservative","Conservative","26-35"
"Green Party","Green Party","66+"
"Labour","Green Party","18-25"
"Labour","Labour","56-65"
"Labour","Liberal Democrat","56-65"
"Conservative","Conservative","56-65"
"Conservative","Conservative","56-65"
"Conservative","Conservative","36-45"
"Labour","Labour","46-55"
"Conservative","Conservative","66+"
"Conservative","Conservative","26-35"
"Labour","Liberal Democrat","46-55"
"UKIP","Conservative","56-65"
"Conservative","Conservative","56-65"
"Labour","Conservative","66+"
"Conservative","Conservative","66+"
"Conservative","Conservative","56-65"
"Labour","Labour","46-55"
"Conservative","Conservative","56-65"
"Conservative","Conservative","66+"
"Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","56-65"
"Labour","Liberal Democrat","66+"
"Conservative","Conservative","46-55"
"Conservative","Conservative","46-55"
"UKIP","Conservative","56-65"
"Conservative","Conservative","36-45"
"Labour","Conservative","46-55"
"Conservative","Conservative","46-55"
"Conservative","Conservative","36-45"
"Labour","Labour","26-35"
"Labour","Labour","18-25"
"Conservative","Conservative","36-45"
"Labour","Labour","46-55"
"Conservative","Conservative","56-65"
"Conservative","Liberal Democrat","18-25"
"Labour","Conservative","56-65"
"Labour","Labour","18-25"
"Conservative","Conservative","56-65"
"Conservative","Labour","56-65"
"Labour","Conservative","46-55"
"Labour","Labour","26-35"
"Labour","Labour","66+"
"Labour","Brexit Party","36-45"
"Labour","Liberal Democrat","56-65"
"Conservative","Conservative","56-65"
"Labour","Labour","56-65"
"Labour","Labour","66+"
"Conservative","Conservative","66+"
"Conservative","Labour","56-65"
"Conservative","Conservative","56-65"
"UKIP","Conservative","66+"
"Conservative","Conservative","46-55"
"Conservative","Conservative","66+"
"Labour","Labour","56-65"
"Labour","Labour","46-55"
"Labour","Brexit Party","36-45"
"Conservative","Conservative","46-55"
"Labour","Labour","36-45"
"Conservative","Labour","36-45"
"Labour","Labour","56-65"
"Conservative","Conservative","56-65"
"Conservative","Conservative","56-65"
"Labour","Conservative","56-65"
"Labour","Labour","46-55"
"Conservative","Conservative","56-65"
"Conservative","Conservative","56-65"
"Labour","Labour","46-55"
"Conservative","Conservative","36-45"
"Liberal Democrat","Labour","26-35"
"Conservative","Conservative","56-65"
"Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","46-55"
"Labour","Labour","18-25"
"Conservative","Conservative","66+"
"Conservative","Liberal Democrat","46-55"
"Liberal Democrat","Liberal Democrat","18-25"
"Liberal Democrat","Conservative","66+"
"UKIP","Conservative","56-65"
"Conservative","Conservative","66+"
"Labour","Labour","36-45"
"Conservative","Conservative","66+"
"Liberal Democrat","Liberal Democrat","46-55"
"Liberal Democrat","Liberal Democrat","66+"
"Conservative","Conservative","46-55"
"Conservative","Conservative","26-35"
"Conservative","Liberal Democrat","56-65"
"Labour","Liberal Democrat","46-55"
"Conservative","Conservative","66+"
"Labour","Labour","46-55"
"Conservative","Conservative","66+"
"Conservative","Conservative","66+"
"Liberal Democrat","Liberal Democrat","66+"
"Liberal Democrat","Liberal Democrat","66+"
"Conservative","Conservative","66+"
"Liberal Democrat","Liberal Democrat","66+"
"Conservative","Conservative","56-65"
"Labour","Labour","56-65"
"Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","66+"
"Conservative","Conservative","56-65"
"Conservative","Conservative","66+"
"Labour","Conservative","36-45"
"Labour","Labour","36-45"
"Liberal Democrat","Conservative","56-65"
"Labour","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","36-45"
"Liberal Democrat","Labour","56-65"
"Conservative","Conservative","46-55"
"Green Party","Conservative","56-65"
"Conservative","Conservative","26-35"
"Conservative","Conservative","66+"
"Conservative","Liberal Democrat","66+"
"Conservative","Conservative","66+"
"Labour","Labour","46-55"
"UKIP","Conservative","56-65"
"Labour","Labour","46-55"
"Conservative","Conservative","46-55"
"Conservative","Conservative","56-65"
"Conservative","Conservative","56-65"
"Labour","Brexit Party","56-65"
"Conservative","Conservative","46-55"
"Labour","Labour","56-65"
"Labour","Labour","18-25"
"Labour","Labour","26-35"
"Conservative","Labour","66+"
"Green Party","Labour","46-55"
