"vote15","vote17","vote19","age"
"Labour","Labour","Labour","26-35"
"UKIP","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","26-35"
"Conservative","Liberal Democrat","Labour","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
"UKIP","Labour","Labour","36-45"
"Green Party","Labour","Labour","46-55"
"UKIP","Conservative","Conservative","46-55"
"Labour","Labour","Liberal Democrat","36-45"
"Conservative","Labour","Liberal Democrat","46-55"
"UKIP","Conservative","Conservative","56-65"
"UKIP","Labour","Conservative","66+"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Labour","Liberal Democrat","Labour","56-65"
"Liberal Democrat","Labour","Labour","26-35"
"UKIP","Labour","Green Party","46-55"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","46-55"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","56-65"
"UKIP","Liberal Democrat","Conservative","36-45"
"Green Party","Labour","Labour","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","Labour","56-65"
"UKIP","Conservative","Conservative","46-55"
"UKIP","Labour","Brexit Party","66+"
"Liberal Democrat","Liberal Democrat",NA,"66+"
"Conservative","Conservative","Conservative","26-35"
"Liberal Democrat","Labour","Labour","66+"
"Labour","Labour","Conservative","46-55"
"Liberal Democrat","Labour","Liberal Democrat","46-55"
"Labour","Labour","Labour","46-55"
"Liberal Democrat","Labour","Labour","46-55"
"Labour","Labour","Labour","56-65"
"Conservative","Liberal Democrat","Brexit Party","46-55"
"Liberal Democrat","Liberal Democrat","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Brexit Party","18-25"
NA,NA,"Conservative","46-55"
"UKIP","Conservative","Conservative","56-65"
NA,"Labour","Liberal Democrat","56-65"
"Liberal Democrat",NA,"Conservative","56-65"
"Liberal Democrat","Conservative","Conservative","46-55"
"Liberal Democrat","Conservative","Conservative","66+"
"Conservative","Labour","Labour","36-45"
"Labour","Labour","Labour","66+"
NA,NA,NA,"36-45"
"Labour","Labour","Labour","46-55"
"UKIP","Conservative","Conservative","46-55"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","18-25"
"Conservative","Conservative","Conservative","36-45"
"Labour","Labour","Conservative","36-45"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Conservative","56-65"
NA,"Conservative","Conservative","56-65"
"Conservative","Conservative","Brexit Party","46-55"
"UKIP","UKIP","Brexit Party","56-65"
"Labour","Labour","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
NA,NA,NA,"56-65"
"Conservative","Conservative","Conservative","66+"
NA,"Labour","Labour","26-35"
"UKIP","Conservative","Conservative","56-65"
"Liberal Democrat","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","46-55"
"UKIP","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","66+"
"UKIP","Labour","Conservative","56-65"
"Labour","Labour","Conservative","26-35"
"Labour","Labour","Labour","56-65"
"UKIP","Conservative","Conservative","66+"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","46-55"
NA,NA,NA,"36-45"
"Labour","Labour","Labour","46-55"
"Liberal Democrat","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","26-35"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","46-55"
NA,NA,"Conservative","46-55"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Liberal Democrat","36-45"
NA,NA,"Liberal Democrat","36-45"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","46-55"
"Labour","Labour","Brexit Party","66+"
"UKIP","Conservative",NA,"46-55"
"Conservative","Conservative","Labour","18-25"
"UKIP",NA,"Conservative","26-35"
"Conservative","Conservative","Conservative","36-45"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","46-55"
"Conservative","Labour","Labour","66+"
"UKIP",NA,"Brexit Party","46-55"
"Conservative","Conservative",NA,"56-65"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","56-65"
"Conservative",NA,"Liberal Democrat","66+"
"Conservative","Conservative","Conservative","36-45"
"Labour","Labour","Liberal Democrat","36-45"
"Labour","Labour","Labour","66+"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"Conservative",NA,"Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"UKIP",NA,NA,"36-45"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","46-55"
"UKIP","Labour","Labour","46-55"
"UKIP","Conservative","Conservative","46-55"
NA,NA,NA,"46-55"
"Labour","Labour","Conservative","56-65"
"UKIP","Conservative","Conservative","56-65"
"UKIP","Labour","Labour","56-65"
NA,NA,NA,"46-55"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","56-65"
NA,"Labour","Liberal Democrat","56-65"
"UKIP","Conservative","Conservative","66+"
"Green Party","Liberal Democrat",NA,"46-55"
"UKIP","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","18-25"
"Labour","Labour","Conservative","46-55"
"Green Party","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","56-65"
NA,"Conservative","Green Party","36-45"
"Labour","Labour","Labour","66+"
"Conservative","Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","26-35"
"Conservative","Conservative","Conservative","66+"
"UKIP","Labour","Conservative","66+"
"Labour","Labour","Conservative","66+"
NA,NA,NA,"56-65"
"Labour","Labour","Labour","36-45"
"Labour","Labour","Conservative","56-65"
"Labour","Labour","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative",NA,"46-55"
NA,NA,NA,"36-45"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","46-55"
"UKIP","Conservative","Conservative","18-25"
NA,"Labour","Liberal Democrat","26-35"
"Labour","Labour","Labour","66+"
"Conservative","Conservative","Conservative","46-55"
"Green Party","Labour","Labour","26-35"
"Labour","Conservative","Conservative","46-55"
"UKIP","Conservative","Brexit Party","56-65"
"Liberal Democrat","Conservative","Conservative","46-55"
"Conservative",NA,NA,"66+"
"Green Party","Green Party","Green Party","46-55"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","26-35"
"Conservative","Conservative","Conservative","66+"
"Green Party","Labour","Labour","26-35"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","46-55"
"UKIP","Labour","Labour","56-65"
"Green Party","Green Party",NA,"46-55"
"Conservative","Labour","Green Party","46-55"
"Green Party","Green Party","Labour","66+"
"UKIP","Conservative",NA,"46-55"
"Labour","Labour","Labour","26-35"
"Green Party","Green Party","Green Party","36-45"
"Green Party","Green Party",NA,"56-65"
"Labour","Green Party","Green Party","66+"
"UKIP","UKIP","Conservative","46-55"
"Conservative","Conservative","Conservative","56-65"
"Labour","Green Party","Green Party","56-65"
"Green Party","Labour","Brexit Party","66+"
"Labour","Labour","Green Party","56-65"
"UKIP","UKIP","Brexit Party","46-55"
"Green Party","Green Party","Green Party","18-25"
"Green Party","Green Party","Green Party","46-55"
"Labour","Labour","Green Party","46-55"
"Conservative","Conservative",NA,"66+"
"Green Party","Green Party","Green Party","66+"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","36-45"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","46-55"
NA,NA,NA,"66+"
NA,"Conservative",NA,"36-45"
"Liberal Democrat","Labour","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","66+"
NA,NA,NA,"46-55"
"Labour","Labour","Labour","26-35"
"UKIP","Conservative","Conservative","36-45"
"Conservative","Liberal Democrat","Conservative","46-55"
"Conservative","Conservative","Conservative","18-25"
"Labour","Labour","Labour","46-55"
"Green Party","Labour","Labour","36-45"
"Conservative","Labour","Green Party","36-45"
NA,NA,NA,"46-55"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","26-35"
"Labour","Conservative","Conservative","56-65"
"Labour","Labour","Labour","26-35"
"UKIP",NA,NA,"66+"
"UKIP","Labour","Conservative","56-65"
"Conservative","Conservative","Labour","56-65"
"Labour","Conservative","Labour","36-45"
"UKIP","Conservative","Conservative","26-35"
"Conservative","Labour","Green Party","36-45"
"Green Party","Labour","Green Party","36-45"
"Labour","Labour","Labour","36-45"
NA,"Conservative","Conservative","66+"
"Labour","Labour","Labour","66+"
"Labour","Labour","Labour","18-25"
"Labour","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Liberal Democrat","Conservative","Green Party","66+"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","36-45"
"Green Party","Liberal Democrat","Liberal Democrat","36-45"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","56-65"
NA,NA,NA,"26-35"
"Labour","Labour","Labour","66+"
"UKIP","UKIP","Conservative","66+"
"Labour","Liberal Democrat","Labour","46-55"
"Labour","Labour","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Liberal Democrat","Conservative","Conservative","36-45"
"Conservative","Labour","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","36-45"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","36-45"
"Conservative","Conservative","Conservative","56-65"
"Labour","Conservative","Conservative","46-55"
"Labour","Conservative","Conservative","46-55"
"Labour","Liberal Democrat","Labour","56-65"
"Labour",NA,"Liberal Democrat","46-55"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","36-45"
"Labour","Labour","Conservative","66+"
"Labour","Conservative","Conservative","66+"
"Labour","Labour","Labour","18-25"
"UKIP","UKIP","Conservative","46-55"
NA,NA,NA,"46-55"
"Conservative","Conservative","Conservative","46-55"
"Green Party","Labour","Liberal Democrat","56-65"
"Green Party","Labour","Labour","46-55"
"Labour","Labour","Labour","18-25"
"Labour","Labour","Labour","56-65"
NA,NA,NA,"18-25"
"Labour","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
"Labour","Labour","Labour","18-25"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","46-55"
"Conservative","Conservative","Conservative","36-45"
"Liberal Democrat","Liberal Democrat","Labour","18-25"
"Labour","Labour","Labour","46-55"
"Green Party","Green Party","Labour","36-45"
"UKIP",NA,"Conservative","46-55"
"UKIP","Conservative","Conservative","46-55"
"Labour","Labour",NA,"66+"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Labour","18-25"
"UKIP","UKIP",NA,"36-45"
"Labour","Labour","Labour","18-25"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","18-25"
"UKIP","Labour","Conservative","56-65"
"Conservative","Liberal Democrat",NA,"56-65"
"Labour","Conservative","Conservative","66+"
"Labour","Labour","Labour","66+"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","18-25"
"Conservative",NA,"Liberal Democrat","56-65"
"Green Party",NA,"Conservative","36-45"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","36-45"
"Conservative","Conservative","Conservative","36-45"
"Green Party",NA,"Conservative","56-65"
"UKIP","Conservative","Conservative","36-45"
"Conservative","Conservative","Conservative","26-35"
"Labour","Labour","Conservative","66+"
NA,NA,NA,"36-45"
"Labour","Labour","Labour","56-65"
"Liberal Democrat","Conservative","Conservative","46-55"
"UKIP","UKIP","Conservative","36-45"
"Labour","Labour","Conservative","66+"
"UKIP","Conservative","Conservative","56-65"
"Labour","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","26-35"
"UKIP","Green Party","Green Party","46-55"
"Conservative","Conservative","Conservative","56-65"
NA,NA,NA,"36-45"
"Conservative","Conservative","Conservative","56-65"
"Green Party","Labour","Labour","36-45"
"Labour",NA,"Conservative","66+"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","56-65"
"Green Party","Labour","Labour","66+"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","36-45"
"Liberal Democrat","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
NA,NA,NA,"56-65"
"Labour","Labour","Labour","36-45"
"Labour","Labour","Labour","66+"
NA,"Labour",NA,"56-65"
"Labour","Labour","Labour","18-25"
"Conservative","Conservative","Conservative","46-55"
"Labour","Labour","Labour","56-65"
"UKIP",NA,"Conservative","66+"
"Green Party","Labour","Labour","46-55"
"Labour","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
NA,"Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Labour","Labour","46-55"
"UKIP","Liberal Democrat","Conservative","36-45"
"Liberal Democrat","Liberal Democrat","Labour","18-25"
"Conservative","Conservative","Conservative","46-55"
"Labour","Conservative","Conservative","56-65"
"Green Party","Labour","Labour","56-65"
"Labour","Labour","Green Party","66+"
"UKIP",NA,"Conservative","56-65"
"Labour","Labour","Labour","18-25"
"Green Party","Green Party","Conservative","46-55"
"Labour","Labour","Labour","26-35"
"UKIP","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","46-55"
"UKIP","UKIP","Conservative","46-55"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Green Party","66+"
"Conservative","Conservative","Conservative","46-55"
"UKIP","Conservative","Conservative","66+"
"Green Party","Labour","Labour","46-55"
"Labour","Labour","Labour","46-55"
"UKIP","Conservative","Conservative","56-65"
